1540354369.529009 server started (3412): version 2.6, socket /tmp/tmux-0/default, protocol 8
1540354369.529195 on Linux 4.4.0-17134-Microsoft #345-Microsoft Wed Sep 19 17:47:00 PST 2018; libevent 2.1.8-stable (poll)
1540354369.532195 add peer 0x7fffe0a23ea0: 8 (0x7fffe0a23650)
1540354369.532507 new client 0x7fffe0a23650
1540354369.534256 loading /etc/tmux.conf
1540354369.534448 loading /root/.tmux.conf
1540354369.534524 server loop enter
1540354369.556308 peer 0x7fffe0a23ea0 message 100
1540354369.556694 client 0x7fffe0a23650 IDENTIFY_FLAGS 0x10000
1540354369.556771 peer 0x7fffe0a23ea0 message 101
1540354369.556797 client 0x7fffe0a23650 IDENTIFY_TERM xterm-256color
1540354369.556821 peer 0x7fffe0a23ea0 message 102
1540354369.556842 client 0x7fffe0a23650 IDENTIFY_TTYNAME /dev/tty3
1540354369.556862 peer 0x7fffe0a23ea0 message 108
1540354369.556901 client 0x7fffe0a23650 IDENTIFY_CWD /root/tuto3
1540354369.556923 peer 0x7fffe0a23ea0 message 104
1540354369.556944 client 0x7fffe0a23650 IDENTIFY_STDIN 6
1540354369.556964 peer 0x7fffe0a23ea0 message 107
1540354369.556984 client 0x7fffe0a23650 IDENTIFY_CLIENTPID 3410
1540354369.557006 peer 0x7fffe0a23ea0 message 105
1540354369.557093 client 0x7fffe0a23650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.557120 peer 0x7fffe0a23ea0 message 105
1540354369.557143 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1540354369.557164 peer 0x7fffe0a23ea0 message 105
1540354369.557186 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.557206 peer 0x7fffe0a23ea0 message 105
1540354369.557226 client 0x7fffe0a23650 IDENTIFY_ENVIRON LANG=C.UTF-8
1540354369.557272 peer 0x7fffe0a23ea0 message 105
1540354369.557296 client 0x7fffe0a23650 IDENTIFY_ENVIRON USER=root
1540354369.557318 peer 0x7fffe0a23ea0 message 105
1540354369.557339 client 0x7fffe0a23650 IDENTIFY_ENVIRON PWD=/root/tuto3
1540354369.557361 peer 0x7fffe0a23ea0 message 105
1540354369.557382 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOME=/root
1540354369.557416 peer 0x7fffe0a23ea0 message 105
1540354369.557473 client 0x7fffe0a23650 IDENTIFY_ENVIRON NAME=DESKTOP-E7SG7V7
1540354369.557493 peer 0x7fffe0a23ea0 message 105
1540354369.557515 client 0x7fffe0a23650 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.557535 peer 0x7fffe0a23ea0 message 105
1540354369.557556 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHELL=/bin/bash
1540354369.557576 peer 0x7fffe0a23ea0 message 105
1540354369.557598 client 0x7fffe0a23650 IDENTIFY_ENVIRON TERM=xterm-256color
1540354369.557618 peer 0x7fffe0a23ea0 message 105
1540354369.557638 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHLVL=1
1540354369.557717 peer 0x7fffe0a23ea0 message 105
1540354369.557745 client 0x7fffe0a23650 IDENTIFY_ENVIRON LOGNAME=root
1540354369.557767 peer 0x7fffe0a23ea0 message 105
1540354369.557803 client 0x7fffe0a23650 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.557825 peer 0x7fffe0a23ea0 message 105
1540354369.557847 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1540354369.557868 peer 0x7fffe0a23ea0 message 105
1540354369.557888 client 0x7fffe0a23650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1540354369.557908 peer 0x7fffe0a23ea0 message 105
1540354369.557929 client 0x7fffe0a23650 IDENTIFY_ENVIRON OLDPWD=/root
1540354369.557948 peer 0x7fffe0a23ea0 message 105
1540354369.557970 client 0x7fffe0a23650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1540354369.557991 peer 0x7fffe0a23ea0 message 106
1540354369.558011 client 0x7fffe0a23650 name is /dev/tty3
1540354369.558049 tty_resize: /dev/tty3 now 117x63
1540354369.558071 peer 0x7fffe0a23ea0 message 200
1540354369.558112 cmdq_next <global>: enter
1540354369.558135 cmdq_next <global>: command[bind-key] (0), flags 0
1540354569.402414 %0 has 30 bytes
1540354569.402436 @0 alerts timer reset 0
1540354569.402457 screen_write_start: size 117x62, pane %0
1540354569.402478 input_parse: %0 ground, 30 bytes: root@DESKTOP-E7SG7V7:~/tuto3# 
1540354569.402494 screen_write_collect_end: 30 root@DESKTOP-E7SG7V7:~/tuto3#  (at 0,7)
1540354569.402510 /dev/tty3: root@DESKTOP-E7SG7V7:~/tuto3# 
1540354569.402524 screen_write_collect_flush: flushed 1 items (30 bytes)
1540354569.402536 screen_write_stop: 30 cells (30 written, 0 skipped)
1540354569.402714 /dev/tty3: wrote 32 bytes (of 32)
1540354569.402738 cmdq_next <global>: empty
1540354569.402753 cmdq_next <0x7fffe0a23650>: empty
1540354569.402768 @0 active pane changed
1540354569.402782 @0 name timer already queued (356029 left)
1540354569.593723 /dev/tty3: read 1 bytes (already 0)
1540354569.593802 /dev/tty3: keys are 1 (\r)
1540354569.593818 /dev/tty3: next key is 1 (\r) (expired=0)
1540354569.593833 /dev/tty3: complete key \r 0xd
1540354569.593850 session 0 activity 1540354569.593846 (last 1540354569.401823)
1540354569.593865 cmd_find_from_session: s=$0
1540354569.593877 cmd_find_from_session: wl=0 1 w=@0 bash
1540354569.593889 cmd_find_from_session: wp=%0
1540354569.593906 cmd_find_from_session: idx=none
1540354569.593924 session 0 not pasting
1540354569.593937 key table root (pane %0)
1540354569.593949 not found in key table root
1540354569.593963 writing key 0xd (Enter) to %0
1540354569.593980 cmdq_next <global>: empty
1540354569.593993 cmdq_next <0x7fffe0a23650>: empty
1540354569.594008 @0 active pane changed
1540354569.594021 @0 name timer already queued (164790 left)
1540354569.594062 cmdq_next <global>: empty
1540354569.594076 cmdq_next <0x7fffe0a23650>: empty
1540354569.594092 @0 active pane changed
1540354569.594117 @0 name timer already queued (164694 left)
1540354569.594151 %0 has 2 bytes
1540354569.594167 @0 alerts timer reset 0
1540354569.594182 screen_write_start: size 117x62, pane %0
1540354569.594195 input_parse: %0 ground, 2 bytes: \r\n
1540354569.594208 input_c0_dispatch: '\r'
1540354569.594219 input_c0_dispatch: '\n'
1540354569.594232 screen_write_linefeed: at 0,7 (region 0-61)
1540354569.594244 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354569.594259 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354569.594272 cmdq_next <global>: empty
1540354569.594285 cmdq_next <0x7fffe0a23650>: empty
1540354569.594297 /dev/tty3: \r
1540354569.594310 /dev/tty3: \n
1540354569.594322 @0 active pane changed
1540354569.594335 @0 name timer already queued (164476 left)
1540354569.594364 %0 has 30 bytes
1540354569.594378 @0 alerts timer reset 0
1540354569.594391 screen_write_start: size 117x62, pane %0
1540354569.594404 input_parse: %0 ground, 30 bytes: root@DESKTOP-E7SG7V7:~/tuto3# 
1540354569.594418 screen_write_collect_end: 30 root@DESKTOP-E7SG7V7:~/tuto3#  (at 0,8)
1540354569.594433 /dev/tty3: root@DESKTOP-E7SG7V7:~/tuto3# 
1540354569.594446 screen_write_collect_flush: flushed 1 items (30 bytes)
1540354569.594459 screen_write_stop: 30 cells (30 written, 0 skipped)
1540354569.594566 /dev/tty3: wrote 32 bytes (of 32)
1540354569.594591 cmdq_next <global>: empty
1540354569.594605 cmdq_next <0x7fffe0a23650>: empty
1540354569.594620 @0 active pane changed
1540354569.594633 @0 name timer already queued (164178 left)
1540354569.760011 @0 name timer expired
1540354569.760117 cmdq_next <global>: empty
1540354569.760134 cmdq_next <0x7fffe0a23650>: empty
1540354569.760154 @0 active pane changed
1540354569.760273 format '#{pane_current_command}' -> 'bash'
1540354569.760290 format '' -> ''
1540354569.760304 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354569.760322 @0 name not changed (still bash)
1540354570.161458 /dev/tty3: read 1 bytes (already 0)
1540354570.161547 /dev/tty3: keys are 1 (p)
1540354570.161568 /dev/tty3: next key is 1 (p) (expired=0)
1540354570.161587 /dev/tty3: complete key p 0x70
1540354570.161608 session 0 activity 1540354570.161604 (last 1540354569.593846)
1540354570.161627 cmd_find_from_session: s=$0
1540354570.161644 cmd_find_from_session: wl=0 1 w=@0 bash
1540354570.161659 cmd_find_from_session: wp=%0
1540354570.161676 cmd_find_from_session: idx=none
1540354570.161691 session 0 not pasting
1540354570.161709 key table root (pane %0)
1540354570.161725 not found in key table root
1540354570.161743 writing key 0x70 (p) to %0
1540354570.161764 cmdq_next <global>: empty
1540354570.161782 cmdq_next <0x7fffe0a23650>: empty
1540354570.161804 @0 active pane not changed
1540354570.161855 cmdq_next <global>: empty
1540354570.161876 cmdq_next <0x7fffe0a23650>: empty
1540354570.161896 @0 active pane not changed
1540354570.161943 %0 has 1 bytes
1540354570.161965 @0 alerts timer reset 0
1540354570.161987 screen_write_start: size 117x62, pane %0
1540354570.162001 input_parse: %0 ground, 1 bytes: p
1540354570.162015 screen_write_collect_end: 1 p (at 30,8)
1540354570.162029 /dev/tty3: p
1540354570.162043 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354570.162055 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354570.162068 cmdq_next <global>: empty
1540354570.162080 cmdq_next <0x7fffe0a23650>: empty
1540354570.162093 @0 active pane changed
1540354570.162106 @0 name timer queued (98061 left)
1540354570.162254 /dev/tty3: wrote 1 bytes (of 1)
1540354570.162403 cmdq_next <global>: empty
1540354570.162426 cmdq_next <0x7fffe0a23650>: empty
1540354570.162448 @0 active pane changed
1540354570.162470 @0 name timer already queued (97699 left)
1540354570.233761 /dev/tty3: read 1 bytes (already 0)
1540354570.233878 /dev/tty3: keys are 1 (s)
1540354570.233909 /dev/tty3: next key is 1 (s) (expired=0)
1540354570.233937 /dev/tty3: complete key s 0x73
1540354570.233969 session 0 activity 1540354570.233962 (last 1540354570.161604)
1540354570.233998 cmd_find_from_session: s=$0
1540354570.234023 cmd_find_from_session: wl=0 1 w=@0 bash
1540354570.234047 cmd_find_from_session: wp=%0
1540354570.234071 cmd_find_from_session: idx=none
1540354570.234095 session 0 not pasting
1540354570.234120 key table root (pane %0)
1540354570.234145 not found in key table root
1540354570.234171 writing key 0x73 (s) to %0
1540354570.234203 cmdq_next <global>: empty
1540354570.234230 cmdq_next <0x7fffe0a23650>: empty
1540354570.234259 @0 active pane changed
1540354570.234286 @0 name timer already queued (25883 left)
1540354570.234359 cmdq_next <global>: empty
1540354570.234388 cmdq_next <0x7fffe0a23650>: empty
1540354570.234428 @0 active pane changed
1540354570.234503 @0 name timer already queued (25670 left)
1540354570.234601 %0 has 1 bytes
1540354570.234649 @0 alerts timer reset 0
1540354570.234686 screen_write_start: size 117x62, pane %0
1540354570.234713 input_parse: %0 ground, 1 bytes: s
1540354570.234739 screen_write_collect_end: 1 s (at 31,8)
1540354570.234768 /dev/tty3: s
1540354570.234795 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354570.234821 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354570.234847 cmdq_next <global>: empty
1540354570.234873 cmdq_next <0x7fffe0a23650>: empty
1540354570.234899 @0 active pane changed
1540354570.234926 @0 name timer already queued (25244 left)
1540354570.235110 /dev/tty3: wrote 1 bytes (of 1)
1540354570.235160 cmdq_next <global>: empty
1540354570.235190 cmdq_next <0x7fffe0a23650>: empty
1540354570.235221 @0 active pane changed
1540354570.235249 @0 name timer already queued (24921 left)
1540354570.260492 @0 name timer expired
1540354570.260615 cmdq_next <global>: empty
1540354570.260647 cmdq_next <0x7fffe0a23650>: empty
1540354570.260682 @0 active pane changed
1540354570.260861 format '#{pane_current_command}' -> 'bash'
1540354570.260896 format '' -> ''
1540354570.260924 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354570.260960 @0 name not changed (still bash)
1540354570.369947 /dev/tty3: read 1 bytes (already 0)
1540354570.370112 /dev/tty3: keys are 1 ( )
1540354570.370149 /dev/tty3: next key is 1 ( ) (expired=0)
1540354570.370179 /dev/tty3: complete key   0x20
1540354570.370213 session 0 activity 1540354570.370204 (last 1540354570.233962)
1540354570.370252 cmd_find_from_session: s=$0
1540354570.370282 cmd_find_from_session: wl=0 1 w=@0 bash
1540354570.370311 cmd_find_from_session: wp=%0
1540354570.370338 cmd_find_from_session: idx=none
1540354570.370366 session 0 not pasting
1540354570.370397 key table root (pane %0)
1540354570.370427 not found in key table root
1540354570.370457 writing key 0x20 (Space) to %0
1540354570.370495 cmdq_next <global>: empty
1540354570.370530 cmdq_next <0x7fffe0a23650>: empty
1540354570.370560 @0 active pane not changed
1540354570.370652 cmdq_next <global>: empty
1540354570.370712 cmdq_next <0x7fffe0a23650>: empty
1540354570.370741 @0 active pane not changed
1540354570.370805 %0 has 1 bytes
1540354570.370836 @0 alerts timer reset 0
1540354570.370865 screen_write_start: size 117x62, pane %0
1540354570.370891 input_parse: %0 ground, 1 bytes:  
1540354570.370918 screen_write_collect_end: 1   (at 32,8)
1540354570.370946 /dev/tty3:  
1540354570.370974 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354570.370999 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354570.371025 cmdq_next <global>: empty
1540354570.371050 cmdq_next <0x7fffe0a23650>: empty
1540354570.371076 @0 active pane changed
1540354570.371113 @0 name timer queued (389596 left)
1540354570.371322 /dev/tty3: wrote 1 bytes (of 1)
1540354570.371371 cmdq_next <global>: empty
1540354570.371401 cmdq_next <0x7fffe0a23650>: empty
1540354570.371431 @0 active pane changed
1540354570.371459 @0 name timer already queued (389251 left)
1540354570.762406 @0 name timer expired
1540354570.762678 cmdq_next <global>: empty
1540354570.762731 cmdq_next <0x7fffe0a23650>: empty
1540354570.762813 @0 active pane changed
1540354570.763044 format '#{pane_current_command}' -> 'bash'
1540354570.763087 format '' -> ''
1540354570.763117 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354570.763179 @0 name not changed (still bash)
1540354570.842163 /dev/tty3: read 1 bytes (already 0)
1540354570.842286 /dev/tty3: keys are 1 (a)
1540354570.842317 /dev/tty3: next key is 1 (a) (expired=0)
1540354570.842345 /dev/tty3: complete key a 0x61
1540354570.842391 session 0 activity 1540354570.842383 (last 1540354570.370204)
1540354570.842445 cmd_find_from_session: s=$0
1540354570.842472 cmd_find_from_session: wl=0 1 w=@0 bash
1540354570.842496 cmd_find_from_session: wp=%0
1540354570.842520 cmd_find_from_session: idx=none
1540354570.842544 session 0 not pasting
1540354570.842570 key table root (pane %0)
1540354570.842595 not found in key table root
1540354570.842621 writing key 0x61 (a) to %0
1540354570.842653 cmdq_next <global>: empty
1540354570.842679 cmdq_next <0x7fffe0a23650>: empty
1540354570.842709 @0 active pane not changed
1540354570.842789 cmdq_next <global>: empty
1540354570.842832 cmdq_next <0x7fffe0a23650>: empty
1540354570.842872 @0 active pane not changed
1540354570.842954 %0 has 1 bytes
1540354570.842988 @0 alerts timer reset 0
1540354570.843018 screen_write_start: size 117x62, pane %0
1540354570.843045 input_parse: %0 ground, 1 bytes: a
1540354570.843136 screen_write_collect_end: 1 a (at 33,8)
1540354570.843198 /dev/tty3: a
1540354570.843275 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354570.843343 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354570.845689 cmdq_next <global>: empty
1540354570.845870 cmdq_next <0x7fffe0a23650>: empty
1540354570.845926 @0 active pane changed
1540354570.845990 @0 name timer queued (416868 left)
1540354570.846504 /dev/tty3: wrote 1 bytes (of 1)
1540354570.846674 cmdq_next <global>: empty
1540354570.846767 cmdq_next <0x7fffe0a23650>: empty
1540354570.846859 @0 active pane changed
1540354570.846943 @0 name timer already queued (415916 left)
1540354571.041766 /dev/tty3: read 1 bytes (already 0)
1540354571.041859 /dev/tty3: keys are 1 (u)
1540354571.041880 /dev/tty3: next key is 1 (u) (expired=0)
1540354571.041898 /dev/tty3: complete key u 0x75
1540354571.041918 session 0 activity 1540354571.041913 (last 1540354570.842383)
1540354571.041937 cmd_find_from_session: s=$0
1540354571.041953 cmd_find_from_session: wl=0 1 w=@0 bash
1540354571.041969 cmd_find_from_session: wp=%0
1540354571.041984 cmd_find_from_session: idx=none
1540354571.042000 session 0 not pasting
1540354571.042016 key table root (pane %0)
1540354571.042031 not found in key table root
1540354571.042048 writing key 0x75 (u) to %0
1540354571.042069 cmdq_next <global>: empty
1540354571.042086 cmdq_next <0x7fffe0a23650>: empty
1540354571.042106 @0 active pane changed
1540354571.042122 @0 name timer already queued (220728 left)
1540354571.042171 cmdq_next <global>: empty
1540354571.042189 cmdq_next <0x7fffe0a23650>: empty
1540354571.042206 @0 active pane changed
1540354571.042222 @0 name timer already queued (220628 left)
1540354571.042266 %0 has 1 bytes
1540354571.042286 @0 alerts timer reset 0
1540354571.042305 screen_write_start: size 117x62, pane %0
1540354571.042322 input_parse: %0 ground, 1 bytes: u
1540354571.042339 screen_write_collect_end: 1 u (at 34,8)
1540354571.042358 /dev/tty3: u
1540354571.042376 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354571.042392 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354571.042408 cmdq_next <global>: empty
1540354571.042424 cmdq_next <0x7fffe0a23650>: empty
1540354571.042449 @0 active pane changed
1540354571.042471 @0 name timer already queued (220380 left)
1540354571.042604 /dev/tty3: wrote 1 bytes (of 1)
1540354571.042654 cmdq_next <global>: empty
1540354571.042674 cmdq_next <0x7fffe0a23650>: empty
1540354571.042694 @0 active pane changed
1540354571.042712 @0 name timer already queued (220139 left)
1540354571.113742 /dev/tty3: read 1 bytes (already 0)
1540354571.113852 /dev/tty3: keys are 1 (x)
1540354571.113904 /dev/tty3: next key is 1 (x) (expired=0)
1540354571.113934 /dev/tty3: complete key x 0x78
1540354571.113968 session 0 activity 1540354571.113961 (last 1540354571.041913)
1540354571.113997 cmd_find_from_session: s=$0
1540354571.114024 cmd_find_from_session: wl=0 1 w=@0 bash
1540354571.114073 cmd_find_from_session: wp=%0
1540354571.114120 cmd_find_from_session: idx=none
1540354571.114149 session 0 not pasting
1540354571.114176 key table root (pane %0)
1540354571.114201 not found in key table root
1540354571.114226 writing key 0x78 (x) to %0
1540354571.114258 cmdq_next <global>: empty
1540354571.114283 cmdq_next <0x7fffe0a23650>: empty
1540354571.114313 @0 active pane changed
1540354571.114341 @0 name timer already queued (148512 left)
1540354571.114418 cmdq_next <global>: empty
1540354571.114446 cmdq_next <0x7fffe0a23650>: empty
1540354571.114473 @0 active pane changed
1540354571.114500 @0 name timer already queued (148353 left)
1540354571.114562 %0 has 1 bytes
1540354571.114594 @0 alerts timer reset 0
1540354571.114626 screen_write_start: size 117x62, pane %0
1540354571.114655 input_parse: %0 ground, 1 bytes: x
1540354571.114682 screen_write_collect_end: 1 x (at 35,8)
1540354571.114712 /dev/tty3: x
1540354571.114742 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354571.114809 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354571.114876 cmdq_next <global>: empty
1540354571.114906 cmdq_next <0x7fffe0a23650>: empty
1540354571.114935 @0 active pane changed
1540354571.114961 @0 name timer already queued (147891 left)
1540354571.115157 /dev/tty3: wrote 1 bytes (of 1)
1540354571.115202 cmdq_next <global>: empty
1540354571.115233 cmdq_next <0x7fffe0a23650>: empty
1540354571.115263 @0 active pane changed
1540354571.115293 @0 name timer already queued (147560 left)
1540354571.264158 @0 name timer expired
1540354571.264266 cmdq_next <global>: empty
1540354571.264288 cmdq_next <0x7fffe0a23650>: empty
1540354571.264312 @0 active pane changed
1540354571.265463 format '#{pane_current_command}' -> 'bash'
1540354571.265563 format '' -> ''
1540354571.265583 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354571.265611 @0 name not changed (still bash)
1540354571.921736 /dev/tty3: read 1 bytes (already 0)
1540354571.921817 /dev/tty3: keys are 1 (\r)
1540354571.921833 /dev/tty3: next key is 1 (\r) (expired=0)
1540354571.921846 /dev/tty3: complete key \r 0xd
1540354571.921862 session 0 activity 1540354571.921859 (last 1540354571.113961)
1540354571.921877 cmd_find_from_session: s=$0
1540354571.921889 cmd_find_from_session: wl=0 1 w=@0 bash
1540354571.921901 cmd_find_from_session: wp=%0
1540354571.921913 cmd_find_from_session: idx=none
1540354571.921925 session 0 not pasting
1540354571.921938 key table root (pane %0)
1540354571.921949 not found in key table root
1540354571.921963 writing key 0xd (Enter) to %0
1540354571.921980 cmdq_next <global>: empty
1540354571.921994 cmdq_next <0x7fffe0a23650>: empty
1540354571.922009 @0 active pane not changed
1540354571.922048 cmdq_next <global>: empty
1540354571.922062 cmdq_next <0x7fffe0a23650>: empty
1540354571.922074 @0 active pane not changed
1540354571.922115 %0 has 2 bytes
1540354571.922131 @0 alerts timer reset 0
1540354571.922147 screen_write_start: size 117x62, pane %0
1540354571.922160 input_parse: %0 ground, 2 bytes: \r\n
1540354571.922171 input_c0_dispatch: '\r'
1540354571.922183 input_c0_dispatch: '\n'
1540354571.922195 screen_write_linefeed: at 0,8 (region 0-61)
1540354571.922208 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354571.922221 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354571.922239 cmdq_next <global>: empty
1540354571.922255 cmdq_next <0x7fffe0a23650>: empty
1540354571.922269 /dev/tty3: \r
1540354571.922281 /dev/tty3: \n
1540354571.922294 @0 active pane changed
1540354571.922385 format '#{pane_current_command}' -> 'bash'
1540354571.922402 format '' -> ''
1540354571.922416 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354571.922434 @0 name not changed (still bash)
1540354571.922517 /dev/tty3: wrote 2 bytes (of 2)
1540354571.922545 cmdq_next <global>: empty
1540354571.922566 cmdq_next <0x7fffe0a23650>: empty
1540354571.922587 @0 active pane not changed
1540354572.085574 %0 has 74 bytes
1540354572.085636 @0 alerts timer reset 0
1540354572.085654 screen_write_start: size 117x62, pane %0
1540354572.085672 input_parse: %0 ground, 74 bytes: USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND\r\n
1540354572.085689 screen_write_collect_end: 72 USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND (at 0,9)
1540354572.085703 input_c0_dispatch: '\r'
1540354572.085717 input_c0_dispatch: '\n'
1540354572.085729 screen_write_linefeed: at 0,9 (region 0-61)
1540354572.085746 /dev/tty3: USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
1540354572.085761 screen_write_collect_flush: flushed 1 items (72 bytes)
1540354572.085773 screen_write_stop: 72 cells (72 written, 0 skipped)
1540354572.085788 cmdq_next <global>: empty
1540354572.085801 cmdq_next <0x7fffe0a23650>: empty
1540354572.085819 /dev/tty3: \r
1540354572.085831 /dev/tty3: \n
1540354572.085846 @0 active pane changed
1540354572.085859 @0 name timer queued (336449 left)
1540354572.085990 /dev/tty3: wrote 74 bytes (of 74)
1540354572.086019 cmdq_next <global>: empty
1540354572.086041 cmdq_next <0x7fffe0a23650>: empty
1540354572.086067 @0 active pane changed
1540354572.086089 @0 name timer already queued (336220 left)
1540354572.086180 %0 has 75 bytes
1540354572.086269 @0 alerts timer reset 0
1540354572.086315 screen_write_start: size 117x62, pane %0
1540354572.086365 input_parse: %0 ground, 75 bytes: root         1  0.0  0.0   8304   132 ?        Ss   Oct23   0:00 /init ro\r\n
1540354572.086417 screen_write_collect_end: 73 root         1  0.0  0.0   8304   132 ?        Ss   Oct23   0:00 /init ro (at 0,10)
1540354572.086459 input_c0_dispatch: '\r'
1540354572.086497 input_c0_dispatch: '\n'
1540354572.086535 screen_write_linefeed: at 0,10 (region 0-61)
1540354572.086581 /dev/tty3: root         1  0.0  0.0   8304   132 ?        Ss   Oct23   0:00 /init ro
1540354572.086628 screen_write_collect_flush: flushed 1 items (73 bytes)
1540354572.086668 screen_write_stop: 73 cells (73 written, 0 skipped)
1540354572.086713 cmdq_next <global>: empty
1540354572.086755 cmdq_next <0x7fffe0a23650>: empty
1540354572.086795 /dev/tty3: \r
